---- Minecraft Crash Report ----
// You're mean.

Time: 2022-07-30 00:34:09 GMT+04:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from WarpDrive (warpdrive)
Caused by: java.lang.RuntimeException: Invalid celestial objects definition: update your configuration to fix this validation error, search your logs for 'CelestialObjects validation error' to get more details.
    at cr0s.warpdrive.data.CelestialObjectManager.rebuildAndValidate(CelestialObjectManager.java:484)
    at cr0s.warpdrive.data.CelestialObjectManager.load(CelestialObjectManager.java:228)
    at cr0s.warpdrive.config.WarpDriveConfig.onFMLpreInitialization(WarpDriveConfig.java:777)
    at cr0s.warpdrive.WarpDrive.onFMLPreInitialization(WarpDrive.java:417)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3431)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:210)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:245)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_341, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1182636248 bytes (1127 MB) / 3427270656 bytes (3268 MB) up to 5726797824 bytes (5461 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms1024m -Xmx6144m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 125 mods loaded, 123 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                  | Version                  | Source                                               | Signature                                |
       |:----- |:----------------------------------- |:------------------------ |:---------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                           | 1.12.2                   | minecraft.jar                                        | None                                     |
       | LCH   | mcp                                 | 9.42                     | minecraft.jar                                        | None                                     |
       | LCH   | FML                                 | 8.0.99.99                | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                               | 14.23.5.2860             | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | micdoodlecore                       | 4.0.2.284                | minecraft.jar                                        | None                                     |
       | LCH   | xaerominimap_core                   | 1.12.2-1.0               | minecraft.jar                                        | None                                     |
       | LCH   | openmodscore                        | 0.12.2                   | minecraft.jar                                        | None                                     |
       | LCH   | foamfixcore                         | 7.7.4                    | minecraft.jar                                        | None                                     |
       | LCH   | luacraftcore                        | 1.2                      | minecraft.jar                                        | None                                     |
       | LCH   | opencomputers|core                  | 1.7.5.192                | minecraft.jar                                        | None                                     |
       | LCH   | WarpDriveCore                       | 1.12.2-1.5.28.SNAPSHOT   | minecraft.jar                                        | None                                     |
       | LCH   | randompatches                       | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                   | None                                     |
       | LCH   | customskinloader                    | 14.13                    | CustomSkinLoader_ForgeLegacy-14.13.jar               | 52885f395e68f42e9b3b629ba56ecf606f7d4269 |
       | LCH   | forgeendertech                      | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar         | None                                     |
       | LCH   | adpother                            | 1.12.2-1.2.22.0          | AdPother-1.12.2-1.2.22.0-build.0624.jar              | None                                     |
       | LCH   | ic2                                 | 2.8.170-ex112            | industrialcraft-2-2.8.170-ex112.jar                  | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCH   | advanced_solar_panels               | 4.3.0                    | Advanced+Solar+Panels-4.3.0.jar                      | None                                     |
       | LCH   | aiimprovements                      | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                      | None                                     |
       | LCH   | crafttweaker                        | 4.1.20                   | CraftTweaker2-1.12-4.1.20.678.jar                    | None                                     |
       | LCH   | jei                                 | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                            | None                                     |
       | LCH   | appleskin                           | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                          | None                                     |
       | LCH   | ctm                                 | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                            | None                                     |
       | LCH   | appliedenergistics2                 | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                 | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | artemislib                          | 1.0.6                    | ArtemisLib-1.12.2-v1.0.6.jar                         | None                                     |
       | LCH   | baubles                             | 1.5.2                    | Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCH   | artifacts                           | 1.12.2-1.2.3             | Artifacts-1.12.2-1.2.3.jar                           | None                                     |
       | LCH   | quark                               | r1.6-179                 | Quark-r1.6-179.jar                                   | None                                     |
       | LCH   | autoreglib                          | 1.3-32                   | AutoRegLib-1.3-32.jar                                | None                                     |
       | LCH   | betterbiomeblend                    | 1.12.2-1.1.7-forge       | betterbiomeblend-1.12.2-1.1.7-forge.jar              | None                                     |
       | LCH   | chameleon                           | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                             | None                                     |
       | LCH   | champions                           | 1.12.2-1.0.11.10         | champions-1.12.2-1.0.11.10.jar                       | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCH   | chisel                              | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                         | None                                     |
       | LCH   | chiselsandbits                      | 14.33                    | chiselsandbits-14.33.jar                             | None                                     |
       | LCH   | clumps                              | 3.1.2                    | Clumps-3.1.2.jar                                     | None                                     |
       | LCH   | codechickenlib                      | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | redstoneflux                        | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar              | None                                     |
       | LCH   | cofhcore                            | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar                | None                                     |
       | LCH   | cofhworld                           | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar               | None                                     |
       | LCH   | mantle                              | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                             | None                                     |
       | LCH   | endercore                           | 1.12.2-0.5.76            | EnderCore-1.12.2-0.5.76.jar                          | None                                     |
       | LCH   | thermalfoundation                   | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar       | None                                     |
       | LCH   | thermalexpansion                    | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar        | None                                     |
       | LCH   | enderio                             | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                            | None                                     |
       | LCH   | enderiointegrationtic               | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                            | None                                     |
